FishID,FishName,SaleDate,Year,Month,Quarter,QuantitySold,Revenue,Profit,InventoryQuantity,Price,Low_Sales,Discounted_Price
960,Tép Ong Đà Nẵng,2025-01-01,2025,1,1,0.006888763410502541,0.00680376790248299,0.003743170200963003,0.006888763410502541,0.011235955056179775,True,0.010674157303370785
960,Tép Ong Đà Nẵng,2025-01-01,2025,1,1,0.006888763410502541,0.00680376790248299,0.005429215093413662,0.006888763410502541,0.011235955056179775,True,0.010674157303370785
960,Tép Ong Đà Nẵng,2025-01-01,2025,1,1,0.006888763410502541,0.00680376790248299,0.004224897313091763,0.006888763410502541,0.011235955056179775,True,0.010674157303370785
961,Tép Red Chery,2025-01-01,2025,1,1,0.021005081874647093,0.01638839732245903,0.012408236630379068,0.021005081874647093,0.006741573033707864,True,0.00640449438202247
961,Tép Red Chery,2025-01-01,2025,1,1,0.021005081874647093,0.01638839732245903,0.012977276781581166,0.021005081874647093,0.006741573033707864,True,0.00640449438202247
961,Tép Red Chery,2025-01-01,2025,1,1,0.021005081874647093,0.01638839732245903,0.012408236630379068,0.021005081874647093,0.006741573033707864,True,0.00640449438202247
962,Tép Rilli Đen,2025-01-01,2025,1,1,0.0220214568040655,0.06505896965233735,0.024480016980880703,0.0220214568040655,0.056179775280898875,True,0.05337078651685393
962,Tép Rilli Đen,2025-01-01,2025,1,1,0.0220214568040655,0.06505896965233735,0.06695479969560869,0.0220214568040655,0.056179775280898875,True,0.05337078651685393
962,Tép Rilli Đen,2025-01-01,2025,1,1,0.0220214568040655,0.06505896965233735,0.0423641360186609,0.0220214568040655,0.056179775280898875,True,0.05337078651685393
963,Tép Rilli Đỏ - Red Rili Shrimp,2025-01-01,2025,1,1,0.020214568040654995,0.015772870662460567,0.009204751334722816,0.020214568040654995,0.006741573033707864,True,0.00640449438202247
963,Tép Rilli Đỏ - Red Rili Shrimp,2025-01-01,2025,1,1,0.020214568040654995,0.015772870662460567,0.011944574284955135,0.020214568040654995,0.006741573033707864,True,0.00640449438202247
963,Tép Rilli Đỏ - Red Rili Shrimp,2025-01-01,2025,1,1,0.020214568040654995,0.015772870662460567,0.014136432645140992,0.020214568040654995,0.006741573033707864,True,0.00640449438202247
964,Tép Rilli Vàng,2025-01-01,2025,1,1,0.03794466403162055,0.029578254322426053,0.020302539680389118,0.03794466403162055,0.006741573033707864,True,0.00640449438202247
964,Tép Rilli Vàng,2025-01-01,2025,1,1,0.03794466403162055,0.029578254322426053,0.028467814230971597,0.03794466403162055,0.006741573033707864,True,0.00640449438202247
964,Tép Rilli Vàng,2025-01-01,2025,1,1,0.03794466403162055,0.029578254322426053,0.027447154912148785,0.03794466403162055,0.006741573033707864,True,0.00640449438202247
965,Tép Socola,2025-01-01,2025,1,1,0.03365330321852061,0.09902285142725244,0.09844394615796284,0.03365330321852061,0.056179775280898875,True,0.05337078651685393
965,Tép Socola,2025-01-01,2025,1,1,0.03365330321852061,0.09902285142725244,0.04746743261277496,0.03365330321852061,0.056179775280898875,True,0.05337078651685393
965,Tép Socola,2025-01-01,2025,1,1,0.03365330321852061,0.09902285142725244,0.095045511921617,0.03365330321852061,0.056179775280898875,True,0.05337078651685393
966,Tép Src Đỏ,2025-01-01,2025,1,1,0.0036137775268210047,0.002846810802492883,0.0015753981963835843,0.0036137775268210047,0.006741573033707864,True,0.00640449438202247
966,Tép Src Đỏ,2025-01-01,2025,1,1,0.0036137775268210047,0.002846810802492883,0.0012592647790490858,0.0036137775268210047,0.006741573033707864,True,0.00640449438202247
966,Tép Src Đỏ,2025-01-01,2025,1,1,0.0036137775268210047,0.002846810802492883,0.0021022872252744154,0.0036137775268210047,0.006741573033707864,True,0.00640449438202247
967,Tép Thanh Mai,2025-01-01,2025,1,1,0.05499717673630717,0.05362776025236593,0.02386280411846573,0.05499717673630717,0.011235955056179775,False,0.011235955056179775
967,Tép Thanh Mai,2025-01-01,2025,1,1,0.05499717673630717,0.05362776025236593,0.02386280411846573,0.05499717673630717,0.011235955056179775,False,0.011235955056179775
967,Tép Thanh Mai,2025-01-01,2025,1,1,0.05499717673630717,0.05362776025236593,0.031239250522937367,0.05499717673630717,0.011235955056179775,False,0.011235955056179775
968,Tép Tiger,2025-01-01,2025,1,1,0.05420666290231507,0.052858351927367854,0.027155860549033423,0.05420666290231507,0.011235955056179775,False,0.011235955056179775
968,Tép Tiger,2025-01-01,2025,1,1,0.05420666290231507,0.052858351927367854,0.03988023059674699,0.05420666290231507,0.011235955056179775,False,0.011235955056179775
968,Tép Tiger,2025-01-01,2025,1,1,0.05420666290231507,0.052858351927367854,0.05442236779413392,0.05420666290231507,0.011235955056179775,False,0.011235955056179775
969,Tép Vàng Cam,2025-01-01,2025,1,1,0.05217391304347826,0.040657734202398356,0.039089897053410746,0.05217391304347826,0.006741573033707864,False,0.006741573033707864
969,Tép Vàng Cam,2025-01-01,2025,1,1,0.05217391304347826,0.040657734202398356,0.015289566919799212,0.05217391304347826,0.006741573033707864,False,0.006741573033707864
969,Tép Vàng Cam,2025-01-01,2025,1,1,0.05217391304347826,0.040657734202398356,0.025089702857168664,0.05217391304347826,0.006741573033707864,False,0.006741573033707864
970,Tép Yamato Vn,2025-01-01,2025,1,1,0.017730095990965554,0.013838358302465404,0.010005622658636878,0.017730095990965554,0.006741573033707864,True,0.00640449438202247
970,Tép Yamato Vn,2025-01-01,2025,1,1,0.017730095990965554,0.013838358302465404,0.00759698709799308,0.017730095990965554,0.006741573033707864,True,0.00640449438202247
970,Tép Yamato Vn,2025-01-01,2025,1,1,0.017730095990965554,0.013838358302465404,0.011450803995023158,0.017730095990965554,0.006741573033707864,True,0.00640449438202247
